Date,LWSC,Runoff,P,E,Area,Runoff m3
2000/4/1,1.926997249,117.009,8.475,41.67513184,574.36,17515460.09
2000/5/1,-1.010727396,103.969,36.575,59.62810547,572.22,20331870.45
2000/6/1,4.322886134,402.709,64.6125,89.64378906,581.3727,34651788.74
2000/7/1,1.189919209,578.273,56.5875,60.92105469,583.8921,39717410.81
2000/8/1,-2.820648673,581.212,43.6375,94.86246094,577.92,19000290.38
2000/9/1,-2.489041546,964.714,37.2,51.26816406,572.65,21430927.77
2000/10/1,2.602395325,1086.924,8.2625,12.49794189,578.16,2746149.416
2000/11/1,-3.726494047,546.212,4.675,1.985502777,570.27,2107962.9
2000/12/1,-0.137865027,640.182,3.1625,0.258264656,569.9781,2052773.049
2001/1/1,-4.551301279,144.814,1.55,1.289614716,560.3418,1829768.717
2001/2/1,7.279581695,127.251,2.4875,10.12146179,575.7543,1551276.873
2001/3/1,-2.631631261,125.507,3.8375,12.33668457,570.1824,2472494.399
2001/4/1,4.811689251,112.498,15.875,70.92825195,580.37,30936246
2001/5/1,-3.367536463,96.167,13.525,86.41505859,573.24,15721990.27
2001/6/1,4.325578181,114.944,23.1375,61.71180176,582.3984,9859433.13
2001/7/1,-1.302988664,962.953,48.8375,82.10199219,579.6396,33911080.11
2001/8/1,1.60039843,523.207,72.7125,67.83804199,583.0281,51742486.39
2001/9/1,-2.337005823,275.484,57.675,59.94221191,578.08,33003040.62
2001/10/1,1.865597481,938.347,10.025,16.88240723,582.03,4472874.7
2001/11/1,-2.780408072,1437.269,7.25,2.542315521,576.1431,2449185.345
2001/12/1,1.571304517,973.005,5.1125,0.106711864,579.47,2335971.367
2002/1/1,0.97294314,198.231,5.2125,3.690970459,581.53,2221282.197
2002/2/1,3.721769801,147.965,3.2125,12.47759399,589.41,1812993.255
2002/3/1,0.8879286,143.215,6.0375,28.50909668,591.29,2553919.263
2002/4/1,-1.16186437,137.389,29.9625,41.1048291,588.83,28632489.18
2002/5/1,-10.51409857,112.534,45.025,74.35575195,566.57,18944820.3
2002/6/1,1.777985059,128.376,69.8375,91.26401367,570.3345,29963648.51
2002/7/1,7.220483866,846.473,78.2,82.45699219,585.6219,47279969.28
2002/8/1,-2.123665081,567.867,41.7625,57.15089355,581.1255,31780551.6
2002/9/1,3.50049153,849.916,49.8625,42.08362305,588.537,36085665.55
2002/10/1,1.097961745,1320.347,2.0125,16.56848145,590.8617,3536470.217
2002/11/1,-4.462879492,904.298,1.475,1.883072205,581.4126,2686416.088
2002/12/1,-2.564043842,1072.078,8.1,0.568070564,575.9838,2619666.207
2003/1/1,2.162441487,184.36,1.35,2.833997192,580.5623,2396758.189
2003/2/1,-1.594022342,161.271,6.2625,13.44141357,577.1873,2144371.017
2003/3/1,-1.708461733,159.742,9.1875,24.45614258,573.57,22055853.04
2003/4/1,5.039536314,147.215,7.1125,40.17676758,584.24,12376662.2
2003/5/1,-5.596879548,128.448,26.25,63.07015137,572.39,10389716.74
2003/6/1,4.411351142,758.02,54.7625,79.70123535,581.73,20982867.99
2003/7/1,2.20093431,372.162,57.3125,88.00135742,586.39,36358940.17
2003/8/1,2.182041982,316.417,38.2375,72.36397461,591.01,22481681.81
2003/9/1,1.136312758,579.853,18.4125,44.62455566,593.4159,11591662.53
2003/10/1,-1.59232195,1017.768,5.5875,18.47081909,590.0445,3823402.002
2003/11/1,-3.355539063,639.778,13.0875,2.424074402,582.9399,2056003.78
2003/12/1,1.811660207,361.49,0.7875,0.08752264,586.7757,1974376.668
2004/1/1,0.587685796,178.218,8.6375,2.225299377,588.02,1806938.089
2004/2/1,1.039065548,123.904,2.575,11.5,590.22,1497861.337
2004/3/1,-0.004723022,121.271,10.35,27.88820557,590.21,4157334.124
2004/4/1,-2.158426704,111.964,8.5625,29.63413818,585.64,33350032.1
2004/5/1,1.473584745,93.304,40.4,32.01300781,588.76,15026929.32
2004/6/1,-3.169165428,146.712,53.2875,53.42001465,582.05,29920544.36
2004/7/1,1.156102289,1042.921,36.0375,44.08179199,584.4978,24070047.48
2004/8/1,1.677714609,442.953,68.6375,50.68897949,588.05,27084429.11
2004/9/1,0.278658338,852.962,13.8125,34.14776855,588.64,13803458.37
2004/10/1,-2.80076429,659.798,16.1,18.80432373,582.71,4414762.928
2004/11/1,2.635456513,769.097,4.175,1.802930298,588.29,1840548.416
2004/12/1,-0.023615112,423.077,0.5,0.10087471,588.24,1769675.511
2005/1/1,0.503852106,183.958,2.7875,1.631465607,589.3068,1617962.373
2005/2/1,1.980461932,111.697,4.275,14.91134644,593.5,1270491.155
2005/3/1,-2.588225595,108.212,32.8625,15.26536011,588.02,1487630.695
2005/4/1,0.231428108,99.742,6.3375,27.2551416,588.51,29539804.87
2005/5/1,-1.690844668,78.56,33.2125,58.62752441,584.93,13833688.14
2005/6/1,1.508062938,85.404,30.6,77.2940918,588.123,25955457.03
2005/7/1,1.679462104,905.297,71.7125,73.21144531,591.6789,57526019.29
2005/8/1,-0.116091893,394.745,67.45,69.7573584,591.4331,46633588.41
2005/9/1,0.003258886,730.475,22.0625,49.70553223,591.44,16448203.01
2005/10/1,-0.284987188,1598.424,8.925,12.02770508,590.8366,3385203.941
2005/11/1,-1.741192307,1326.023,2.4875,1.700119171,587.15,2406258.75
2005/12/1,0.458133232,513.416,1.9875,0.399492912,588.12,2313263.53
2006/1/1,0.944604948,163.335,8.425,3.756611938,590.12,2113391.497
2006/2/1,1.034342513,145.255,12.2625,9.465923462,592.31,1782311.365
2006/3/1,0.188920902,141.626,7.825,26.07154785,592.71,1664253.288
2006/4/1,-1.501922957,130.424,18.0875,24.42787842,589.53,26289000.89
2006/5/1,0.637608173,110.708,20.025,55.31041992,590.88,5801649.951
2006/6/1,-0.55273541,103.541,40.85,73.43569336,589.7097,21585492.41
2006/7/1,0.741042444,803.836,101.475,60.6203418,591.2787,52556293.21
2006/8/1,-1.331468532,174.363,50.95,61.91381348,588.4596,31591951.46
2006/9/1,2.691566463,612.832,35.675,38.79119141,594.1584,20672253.17
2006/10/1,-1.673936121,1421.457,9.8875,13.0569519,590.6142,2975286.7
2006/11/1,1.410201544,896.774,2.8,1.448148499,593.6,2370696.144
2006/12/1,-0.465453918,612.682,6.0375,1.226191406,592.6145,2278801.376
2007/1/1,-0.177680108,152.583,1.6,3.900639343,592.2383,2063581.688
2007/2/1,-0.328297311,142.564,3.925,12.8378479,591.5432,1707163.152
2007/3/1,0.598312601,138.775,24.4875,36.25436279,592.81,12211971.71
2007/4/1,-1.223263798,126.976,31.4,54.86195313,590.22,6434467.412
2007/5/1,1.67667549,105.752,14.8375,44.16123047,593.77,31381123.78
2007/6/1,-0.129221896,414.052,74.6,69.45927734,593.4964,36386606.87
2007/7/1,-0.832999781,260.33,57.975,83.75000977,591.7327,23141035.54
2007/8/1,0.532945936,913.736,43.575,54.9483252,592.8611,44916318.73
2007/9/1,1.316638182,1048.741,77.55,19.73341797,595.6488,35202974.79
2007/10/1,-0.434754262,647.263,21.1875,21.8166333,594.7283,9067290.879
2007/11/1,0.532379173,1271.669,2.1625,2.055608215,595.8555,2894849.427
2007/12/1,0.156568197,1047.501,1.1375,0.188143654,596.187,2790772.168
2008/1/1,0.42648897,343.084,18.1,3.71743042,597.09,2578350.35
2008/2/1,0.19057396,173.501,2.1125,13.26326172,597.4935,2232377.707
2008/3/1,-0.275588372,170.39,4.2375,32.8389917,596.91,2022177.805
2008/4/1,-1.151473682,158.908,7.7,45.49267578,594.472,25050854.61
2008/5/1,-0.134653372,138.119,27.675,60.68704102,594.1869,13318265.23
2008/6/1,1.610363939,123.577,26.575,81.16744141,597.5965,10042891.62
2008/7/1,-0.218959327,774.993,109.6875,94.04410156,597.1329,75399979.76
2008/8/1,1.469475635,391.52,38.6125,70.78266602,600.2442,21047562.69
2008/9/1,-3.534827665,281.122,41.325,39.33311523,592.76,21051704.72
2008/10/1,3.058738862,2103.861,16.6375,19.63164063,599.2362,3258363.569
2008/11/1,0.568557541,612.966,4.4125,2.914783325,600.44,3452275.762
2008/12/1,-1.686121521,641.932,10.525,0.281242523,596.87,2372044.065
2009/1/1,-2.389856589,169.976,4.7625,2.881794739,591.81,2231521.103
2009/2/1,1.926996959,181.296,12.25,15.87720215,595.89,2119458.652
2009/3/1,0.321165546,145.459,6.15,29.45754395,596.57,5054853.401
2009/4/1,-0.198036336,137.925,11.0875,50.32677734,596.1507,21922409.45
2009/5/1,0.170784495,118.47,49.95,29.70126465,596.5123,27880432.25
2009/6/1,0.211071879,210.43,38.925,65.78221191,596.9592,18571966.18
2009/7/1,-0.797813223,660.451,96.25,74.15668457,595.27,51607756.99
2009/8/1,2.537641281,828.204,33.725,61.47351563,600.6429,26458835.59
2009/9/1,0.494783897,524.952,76.0375,55.17862305,601.6905,32504577.62
2009/10/1,-1.925579971,1456.631,9.2375,14.51295654,597.6135,6511629.039
2009/11/1,-0.645637313,781.07,5.7,0.375108109,596.2465,2770098.339
2009/12/1,-0.879474373,962.018,4.775,0.463854218,594.3844,2622228.502
2010/1/1,0.752424935,276.763,3.75,1.205648727,595.9775,2375848.648
2010/2/1,0.570352291,166.999,5.5625,10.77459717,597.1851,2064616.816
2010/3/1,0.06517771,160.807,24.075,25.70806396,597.3231,13842005.14
2010/4/1,1.245414803,146.866,16.9,38.31255371,599.96,6359410.098
2010/5/1,-0.2092299,122.446,50.2875,58.31578125,599.517,24378550.93
2010/6/1,0.472632914,467.618,65.475,86.6150293,600.5177,34789985.93
2010/7/1,0.657633796,220.812,61.4125,86.14803711,601.9101,31081451.97
2010/8/1,0.50517455,686.121,30.825,65.78870117,602.9797,21571640.99
2010/9/1,0.823978787,979.371,63.05,28.37287109,604.7243,17702019.89
2010/10/1,-0.643086876,870.065,31.075,19.91799561,603.3627,9138732.541
2010/11/1,-2.816538799,615.734,1.05,0.653202057,597.3993,2379127.496
2010/12/1,-0.481417739,532.596,4.75,0.17875145,596.38,2203590.354
2011/1/1,0.98238917,331.107,2.2125,1.23835144,598.46,2059552.947
2011/2/1,0.549523751,142.955,4.95,9.100661621,599.6235,1643380.181
2011/3/1,-0.378880891,134.28,6.9375,15.68967773,598.8213,5651098.988
2011/4/1,0.76097361,126.702,6.9625,30.20522949,600.4325,20816129.63
2011/5/1,0.624761539,101.57,26.0625,44.77405762,601.7553,15510604.73
2011/6/1,0.183820038,209.183,85.2125,83.69226563,602.1445,44127533.77
2011/7/1,1.409351341,659.337,48.9125,79.47509766,605.1285,30176931.53
2011/8/1,-0.442358329,450.14,71.1,55.52553223,604.1919,38790171.57
2011/9/1,0.108676748,1252.351,30.65,34.75645508,604.422,22189216.21
2011/10/1,-0.964488879,844.44,8.45,11.37339478,602.3799,5006999.665
2011/11/1,-0.586505035,1098.086,4.8,2.707689819,601.1381,2632754.707
2011/12/1,-0.265339412,678.268,2.1875,0.401225243,600.5763,2530448.884
2012/1/1,1.149442762,212.294,4.9625,1.784323883,603.01,2304758.875
2012/2/1,-0.410902991,158.777,5.925,12.2399353,602.14,1963729.846
2012/3/1,0.546217633,154.804,6.075,23.37252686,603.2965,1922833.503
2012/4/1,0.548154073,141.903,9.35,32.62792969,604.4571,25717549.45
2012/5/1,-0.390641219,121.544,43.6625,67.94658691,603.63,23936501.09
2012/6/1,0.047230225,119.482,79.9125,61.31675293,603.73,33234197.31
2012/7/1,0.547870691,803.41,125.9,103.3611621,604.89,65803687.94
2012/8/1,0.518115636,708.996,58.8375,62.5372998,605.987,51725187.57
2012/9/1,0.716341005,951.215,9.9375,32.1630835,607.5037,7785718.77
2012/10/1,0.015869356,1853.1,3.325,9.22333252,607.5373,3155528.769
2012/11/1,0.9883874,1499.845,6.8125,2.123257599,609.63,3126923.644
2012/12/1,-0.139234704,298.176,6.8875,0.200529652,609.3352,3031479.119
2013/1/1,-0.42280501,182.027,2.6,2.24841156,608.44,19484566.89
2013/2/1,0.699007498,190.904,9.325,8.195383301,609.92,2372437.119
2013/3/1,0.047230225,186.849,5.9,17.53387939,610.02,4174157.479
2013/4/1,-0.05455091,384.651,9,25.45499023,609.9045,16067547.82
2013/5/1,-0.228830445,146.698,58.575,52.43527344,609.42,23483559.88
2013/6/1,-0.373118801,190.733,62.3,58.1901709,608.63,28573768.55
2013/7/1,-0.741798116,517.031,85.1625,83.37539063,607.0594,45529992.14
2013/8/1,-0.254759841,737.366,59.1375,60.34413086,606.52,35211581.7
2013/9/1,0.661223293,801.277,33.5,40.87020264,607.92,17508970.98
2013/10/1,-0.770608579,1329.599,9.3625,13.04294922,606.2884,4572466.554
2013/11/1,0.449442865,974.459,8.225,0.772692642,607.24,2804800.159
2013/12/1,-0.73702786,529.03,0.925,0.276715965,605.6795,2662930.042
2014/1/1,1.027021786,182.902,2.55,3.528287354,607.854,2397211.78
2014/2/1,0.416381698,168.379,7.5375,11.26463379,608.7356,2010519.18
2014/3/1,-3.077347371,164.348,6.3875,44.55257324,602.22,16445032.74
2014/4/1,0.71317658,148.497,27.6375,36.5351709,603.73,8611781.749
2014/5/1,0.288104383,125.062,19.675,38.90910156,604.34,13395684.56
2014/6/1,0.633310213,547.608,82.25,83.0274707,605.6809,31722988.16
2014/7/1,-0.492989147,285.459,81.9375,66.43364258,604.6371,47199478.76
2014/8/1,0.336657061,420.506,61.9625,63.30324707,605.3499,36713731.87
2014/9/1,0.788792233,943.909,33.725,37.83065674,607.02,17091498.6
2014/10/1,-0.170076042,1342.126,24.4125,13.01366455,606.6599,9611512.593
2014/11/1,0.361736315,1025.998,6.45,1.274046326,607.4258,3347024.198
2014/12/1,1.210417093,527.511,2.3,0.053602395,609.9886,2502030.7
2015/1/1,-0.356399299,348.536,12.3625,3.547479248,609.234,2335293.43
2015/2/1,-0.006612231,169.321,7.2125,12.87938599,609.22,1899363.774
2015/3/1,-0.136967653,154.272,7.875,31.90952148,608.93,25376603.37
2015/4/1,0.18419788,145.089,16.375,36.93068848,609.32,12199146.62
2015/5/1,0.616449011,118.098,40.775,63.08490234,610.6252,18084634.23
2015/6/1,1.020929069,861.469,79.825,101.5569141,612.7868,31676875.96
2015/7/1,0.331036663,363.336,61,85.03006836,613.4877,32884767.95
2015/8/1,0.241865988,552.022,42.6,64.15438477,613.9998,22638488.33
2015/9/1,-0.357060521,952.156,49.6125,43.2361084,613.2438,26237392.42
2015/10/1,0.19680835,926.003,7.125,16.41354248,613.6605,5609166.44
2015/11/1,-1.688813549,631.185,7.45,4.69191803,610.0848,3444544.64
2015/12/1,0.563220519,802.084,1.4125,0.114263878,611.2773,2508408.429
2016/1/1,-1.012097006,180.267,4.3625,1.976300964,609.1344,2254376.679
2016/2/1,0.892651604,175.629,3.5625,12.30172363,611.0244,1873752.073
2016/3/1,0.649699108,152.527,11.65,27.12249268,612.4,7129256.245
2016/4/1,0.604546986,139.464,19.2125,45.29074219,613.68,11461819.85
2016/5/1,-0.802914078,116.003,43.0875,53.40364258,611.98,14655982.99
2016/6/1,0.146413698,282.113,29.2125,56.63106445,612.29,11342369.49
2016/7/1,0.453410204,338.82,83.6625,61.99050781,613.25,43891613.16
2016/8/1,0.544706262,433.539,112.9625,47.92103516,614.4033,64044871.42
2016/9/1,0.961938426,308.168,43.925,42.8975293,616.44,28188836.72
2016/10/1,-0.156568197,1275.5,15.0625,12.25549438,616.1085,7687364.257
2016/11/1,-0.320457091,1792.399,5.1625,2.252764893,615.43,2965180.569
2016/12/1,-1.789178215,788.945,2.025,0.217608109,611.6418,2691401.326
2017/1/1,0.092240629,30.464,4.25,1.476208344,611.8371,2472478.196
